2026-05-05 22:29:54,903 main WARN Advanced terminal features are not available in this environment
[22:29:54] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.13, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[22:29:54] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.11 by Eclipse Adoptium; OS Linux arch amd64 version 6.12.74+deb13+1-amd64
[22:29:55] [main/INFO] [ne.mi.fm.lo.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[22:29:55] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/gerald/obelisks/server-instance/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[22:29:55] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/gerald/obelisks/server-instance/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.13/fmlcore-1.20.1-47.4.13.jar is missing mods.toml file
[22:29:55] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/gerald/obelisks/server-instance/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.13/javafmllanguage-1.20.1-47.4.13.jar is missing mods.toml file
[22:29:55] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/gerald/obelisks/server-instance/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.13/lowcodelanguage-1.20.1-47.4.13.jar is missing mods.toml file
[22:29:55] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/gerald/obelisks/server-instance/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.13/mclanguage-1.20.1-47.4.13.jar is missing mods.toml file
[22:29:56] [main/WARN] [ne.mi.ja.se.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /home/gerald/obelisks/server-instance/mods/geckolib-forge-1.20.1-4.8.3.jar
[22:29:56] [main/WARN] [ne.mi.ja.se.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: curios. Using Mod File: /home/gerald/obelisks/server-instance/mods/curios-forge-5.14.1+1.20.1.jar
[22:29:56] [main/INFO] [ne.mi.fm.lo.mo.JarInJarDependencyLocator/]: Found 53 dependencies adding them to mods collection
[22:29:58] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[22:29:58] [main/INFO] [cp.mo.mo.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[22:29:58] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.worldgen.threading_issues.mixin
[22:29:58] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.rewrites.chunk_serializer.mixin
[22:29:58] [main/INFO] [C2ME Config System/]: Disabling config ioSystem.gcFreeChunkSerializer: Incompatible with architectury@9.2.14 (*) (defined in c2me)
[22:29:58] [main/INFO] [C2ME Modules Manager/]: Disabling com.ishland.c2me.rewrites.chunk_serializer.mixin
[22:29:58] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.general.threading_issues.mixin
[22:29:58] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.math.mixin
[22:29:58] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.base.mixin
[22:29:58] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.worldgen.vanilla_bugs.mixin
[22:29:58] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.fixes.chunkio.threading_issues.mixin
[22:29:58] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.client.uncapvd.mixin
[22:29:58] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[22:29:58] [main/WARN] [mixin/]: Reference map 'nitrogen_internals.refmap.json' for nitrogen_internals.mixins.json could not be read. If this is a development environment you can ignore this message
[22:29:58] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.rewrites.chunkio.mixin
[22:29:58] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.allocs.mixin
[22:29:58] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.threading.lighting.mixin
[22:29:58] [main/WARN] [mixin/]: Reference map 'multiloader.refmap.json' for tinycoal.mixins.json could not be read. If this is a development environment you can ignore this message
[22:29:58] [main/WARN] [mixin/]: Reference map 'multiloader.refmap.json' for tinycoal.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[22:29:58] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.threading.chunkio.mixin
[22:29:58] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.chunk_access.mixin
[22:29:58] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[22:29:58] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.worldgen.vanilla.mixin
[22:29:58] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.scheduling.mixin
[22:29:58] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.server.utils.mixin
[22:29:58] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.notickvd.mixin
[22:29:58] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.worldgen.general.mixin
[22:29:58] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.opts.chunkio.mixin
[22:29:58] [main/WARN] [mixin/]: Reference map 'modonomicon.refmap.json' for modonomicon.mixins.json could not be read. If this is a development environment you can ignore this message
[22:29:58] [main/WARN] [mixin/]: Reference map 'modonomicon.refmap.json' for modonomicon.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[22:29:58] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[22:29:58] [main/INFO] [C2ME Modules Manager/]: Initializing com.ishland.c2me.threading.worldgen.mixin
[22:29:58] [main/INFO] [Puzzles Lib/]: Loading 171 mods:
	- acid_vat 0.1.0
	- additionalweaponry 1.1.3
	- addonapi 2.0.0
	- adlods 8.1.9.0
	- adpother 8.1.43.0
	- advanced_ae 1.3.5-1.20.1
		\-- ae2addonlib 1.0.4-1.20.1
	- ae2 15.4.10
	- ae2additions 5.1.1
	- ae2netanalyser 1.20-1.0.6-forge
	- ae2things 1.2.1
	- aether 1.20.1-1.5.2-neoforge
		|-- cumulus_menus 1.20.1-1.0.1-neoforge
		\-- nitrogen_internals 1.20.1-1.0.12-neoforge
	- alchemistry 2.3.4
	- alchemylib 1.0.30
	- alekiships 1.0.14
	- alltheleaks 1.1.1+1.20.1-forge
		\-- mixinsquared 0.3.6-beta.1
	- almostunified 1.20.1-0.11.0
	- ambientsounds 6.3.4
	- amendments 1.20-2.2.5
	- apotheosis 7.4.8
	- apotheotic_additions 2.2.2
	- appleskin 2.5.1+mc1.20.1
	- architectury 9.2.14
	- ars_nouveau 4.12.7
	- artifacts 9.5.19
		\-- expandability 9.0.4
	- athena 3.1.2
	- attributeslib 1.3.7
	- bettercombat 1.9.0+1.20.1
	- blockswap 5.0.0.0
	- bloodmagic 3.3.7-49
	- blueprint 7.1.3
	- botania 1.20.1-451-FORGE
	- brewinandchewin 1.20.1-3.2.1
	- c2me 0.2.0+alpha.13
		|-- c2me_base 0.2.0+alpha.13
		|-- c2me_client_uncapvd 0.2.0+alpha.13
		|-- c2me_fixes_chunkio_threading_issues 0.2.0+alpha.13
		|-- c2me_fixes_general_threading_issues 0.2.0+alpha.13
		|-- c2me_fixes_worldgen_threading_issues 0.2.0+alpha.13
		|-- c2me_fixes_worldgen_vanilla_bugs 0.2.0+alpha.13
		|-- c2me_notickvd 0.2.0+alpha.13
		|-- c2me_opts_allocs 0.2.0+alpha.13
		|-- c2me_opts_chunk_access 0.2.0+alpha.13
		|-- c2me_opts_chunkio 0.2.0+alpha.13
		|-- c2me_opts_math 0.2.0+alpha.13
		|-- c2me_opts_scheduling 0.2.0+alpha.13
		|-- c2me_opts_worldgen_general 0.2.0+alpha.13
		|-- c2me_opts_worldgen_vanilla 0.2.0+alpha.13
		|-- c2me_rewrites_chunk_serializer 0.2.0+alpha.13
		|-- c2me_rewrites_chunkio 0.2.0+alpha.13
		|-- c2me_server_utils 0.2.0+alpha.13
		|-- c2me_threading_chunkio 0.2.0+alpha.13
		|-- c2me_threading_lighting 0.2.0+alpha.13
		\-- c2me_threading_worldgen 0.2.0+alpha.13
	- cerbons_api 1.1.0
	- chemlib 2.0.19
	- citadel 2.6.3
	- cloth_config 11.1.136
	- cobblegenhaters 1.0.1
	- cold_sweat 2.4
	- collective 8.20
	- controlling 12.0.2
	- coroutil 1.20.1-1.3.7
	- create 6.0.8
		|-- flywheel 1.0.5
		\-- ponder 1.0.91
	- create_new_age 1.1.7f+mc1.20.1
		\-- esl 1.1.3
	- creativecore 2.12.35
	- cristellib 1.1.6
	- ctov 3.4.14
	- curios 5.14.1+1.20.1
	- delightful 3.7.8
	- ding 1.5.0
	- distanthorizons 2.4.5-b
	- dtarsnouveau 1.20.1-1.2.0
	- dtquark 1.20.1-2.5.3
	- dynamic_asset_generator 4.2.2
	- dynamictrees 1.20.1-1.4.10
	- dynamictreesplus 1.20.1-1.2.2
	- emi 1.1.22+1.20.1+forge
	- etstlib 3.0.0-beta.20
	- expatternprovider 1.20-1.4.14-forge
	- explosionoverhaul 0.2.3.0-forge
	- fallout_wastelands_ 1.0.0
	- farmersdelight 1.20.1-1.3.1
	- fastbench 8.0.4
	- fastfurnace 8.0.2
	- forge 47.4.13
	- forgeendertech 11.1.10.0
	- framedblocks 9.4.3
	- ftblibrary 2001.2.12
	- ftbteams 2001.3.2
	- geckolib 4.8.3
	- geophilic 3.4.6
	- glitchcore 0.0.1.1
	- globalgamerules 8.1.0.12
	- glodium 1.20-1.5-forge
	- guideme 20.1.14
	- hangglider 8.0.1
	- hyle 2.0.0-1.20.1-forge
	- ichunutil 1.0.3
	- insanelib 1.23.4.4
	- jei 15.20.0.130
	- jsonthings 0.9.13
	- k_turrets 3.0.44-1.20.1
	- kotlinforforge 4.12.0
	- kubejs 2001.6.5-build.16
	- kubejsbloodmagic 1.0.2-1.20.1
	- lithostitched 1.4.11
	- lodestone 1.20.1-1.6.4.1
	- logbegone 1.0.8
	- malum 1.20.1-1.6.7
	- mantle 1.11.104
	- markdown_manual 1.2.5+c3f0b88
	- minecraft 1.20.1
	- modonomicon 1.79.3
	- moonlight 1.20-2.16.30
	- mousetweaks 2.25.1
	- mynethersdelight 1.20.1-1.7.5
	- mysterious_mountain_lib 1.6.34-1.20.1
	- naturescompass 1.20.1-1.12.0-forge
	- nerb 0.4.1
	- oc2r 2.2.12
		\-- sedna 1.0.68
	- octolib 0.5.0.1
	- patchouli 1.20.1-85-FORGE
	- placebo 8.6.3
	- playeranimator 1.0.2-rc1+1.20
	- playerrevive 2.0.31
	- pneumaticcraft 6.0.22+mc1.20.1
	- polymorph 0.49.10+1.20.1
		\-- spectrelib 0.13.17+1.20.1
	- puzzleslib 8.1.33
		\-- puzzlesaccessapi 20.1.1
	- quark 4.0-462
	- railways 1.7.2+forge-mc1.20.1
	- realisticphysics 1.0.1
	- resourcefulconfig 2.1.3
	- resourcefullib 2.1.29
	- rhino 2001.2.3-build.10
	- ritchiesprojectilelib 2.1.1
	- satako 7.0.33-1.20.1
	- searchables 1.0.3
	- sereneseasons 9.1.0.2
	- simpledaylengthextender 1.2.1-Forge-1.20.1
	- sleepingoverhaul 2.1.0-Forge-1.20.1
	- smartbrainlib 1.15
	- sophisticatedcore 1.3.21.1676
	- sophisticatedstorage 1.4.39.1666
	- structure_gel 2.16.2
	- t_and_t 0.0NONE
	- tconstruct 3.11.2.166
	- terrablender 3.0.1.10
	- thirst 1.20.1-1.4.0
	- tinkers_advanced 3.0.0-beta.5
	- tinkers_battle_spades 1.2.1
	- tinkers_better_combat 1.8.6
	- tinycoal 1.1.5
	- tradingpost 8.0.2
	- travelerstitles 1.20-Forge-4.0.2
	- undergarden 0.8.14
	- unearthed 2.3.0-1.20.1-forge
	- veggiesdelight 1.9.2
	- wands 3.0.4
	- yungsapi 1.20-Forge-4.0.6
	- zeta 1.0-31
[22:29:58] [main/WARN] [mixin/]: Reference map 'cristellib-forge-refmap.json' for cristellib.mixins.json could not be read. If this is a development environment you can ignore this message
[22:29:58] [main/WARN] [mixin/]: Error loading class: twilightforest/world/components/TFCavesCarver (java.lang.ClassNotFoundException: twilightforest.world.components.TFCavesCarver)
