block_id	roles	namespace	functional_categories	sources
ae2:cell_workbench	crafting_or_processing_surface	ae2	crafting_workstations	appliedenergistics2-forge-15.4.10.jar
ae2:charger	crafting_or_processing_surface	ae2	processing_machines	appliedenergistics2-forge-15.4.10.jar
ae2:energy_acceptor	direct_block_ingredient_for_surface	ae2	power_energy_fluids	appliedenergistics2-forge-15.4.10.jar
ae2:inscriber	crafting_or_processing_surface	ae2	processing_machines	appliedenergistics2-forge-15.4.10.jar
ae2:molecular_assembler	crafting_or_processing_surface	ae2	computers_networks	appliedenergistics2-forge-15.4.10.jar
ae2:vibration_chamber	crafting_or_processing_surface	ae2	processing_machines	appliedenergistics2-forge-15.4.10.jar
aether:altar	crafting_or_processing_surface	aether	magic_ritual	aether-1.20.1-1.5.2-neoforge.jar
aether:freezer	crafting_or_processing_surface	aether	processing_machines	aether-1.20.1-1.5.2-neoforge.jar
aether:incubator	crafting_or_processing_surface	aether	processing_machines	aether-1.20.1-1.5.2-neoforge.jar
aether:sun_altar	crafting_or_processing_surface	aether	magic_ritual	aether-1.20.1-1.5.2-neoforge.jar
alchemistry:fission_chamber_controller	crafting_or_processing_surface	alchemistry	processing_machines,computers_networks	alchemistry-1.20.1-2.3.4.jar
alchemistry:fusion_chamber_controller	crafting_or_processing_surface	alchemistry	processing_machines,computers_networks	alchemistry-1.20.1-2.3.4.jar
alchemistry:reactor_casing	crafting_or_processing_surface,direct_block_ingredient_for_surface	alchemistry	processing_machines,power_energy_fluids,create_kinetics_and_logistics	alchemistry-1.20.1-2.3.4.jar
ars_nouveau:alteration_table	crafting_or_processing_surface	ars_nouveau	crafting_workstations	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:arcane_core	crafting_or_processing_surface	ars_nouveau	processing_machines,magic_ritual	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:arcane_pedestal	direct_block_ingredient_for_surface	ars_nouveau	magic_ritual	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:arcane_platform	one_step_block_ingredient_for_surface_component	ars_nouveau	processing_machines,magic_ritual	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:creative_source_jar	crafting_or_processing_surface	ars_nouveau	storage_item_io,magic_ritual	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:enchanting_apparatus	crafting_or_processing_surface	ars_nouveau	processing_machines,magic_ritual	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:gilded_sourcestone_alternating	one_step_block_ingredient_for_surface_component	ars_nouveau	magic_ritual	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:gilded_sourcestone_basketweave	one_step_block_ingredient_for_surface_component	ars_nouveau	magic_ritual	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:gilded_sourcestone_large_bricks	one_step_block_ingredient_for_surface_component	ars_nouveau	magic_ritual	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:gilded_sourcestone_mosaic	one_step_block_ingredient_for_surface_component	ars_nouveau	magic_ritual	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:gilded_sourcestone_small_bricks	one_step_block_ingredient_for_surface_component	ars_nouveau	magic_ritual	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:imbuement_chamber	crafting_or_processing_surface	ars_nouveau	processing_machines,magic_ritual	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:magebloom_block	one_step_block_ingredient_for_surface_component	ars_nouveau	crafting_workstations,processing_machines	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:ritual_brazier	crafting_or_processing_surface	ars_nouveau	magic_ritual	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:scribes_table	crafting_or_processing_surface,direct_block_ingredient_for_surface	ars_nouveau	crafting_workstations	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:smooth_gilded_sourcestone_alternating	one_step_block_ingredient_for_surface_component	ars_nouveau	magic_ritual	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:smooth_gilded_sourcestone_basketweave	one_step_block_ingredient_for_surface_component	ars_nouveau	magic_ritual	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:smooth_gilded_sourcestone_large_bricks	one_step_block_ingredient_for_surface_component	ars_nouveau	magic_ritual	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:smooth_gilded_sourcestone_mosaic	one_step_block_ingredient_for_surface_component	ars_nouveau	magic_ritual	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:smooth_gilded_sourcestone_small_bricks	one_step_block_ingredient_for_surface_component	ars_nouveau	magic_ritual	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:smooth_sourcestone	one_step_block_ingredient_for_surface_component	ars_nouveau	magic_ritual	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:smooth_sourcestone_alternating	one_step_block_ingredient_for_surface_component	ars_nouveau	magic_ritual	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:smooth_sourcestone_basketweave	one_step_block_ingredient_for_surface_component	ars_nouveau	magic_ritual	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:smooth_sourcestone_large_bricks	one_step_block_ingredient_for_surface_component	ars_nouveau	magic_ritual	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:smooth_sourcestone_mosaic	one_step_block_ingredient_for_surface_component	ars_nouveau	magic_ritual	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:smooth_sourcestone_small_bricks	one_step_block_ingredient_for_surface_component	ars_nouveau	magic_ritual	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:source_jar	crafting_or_processing_surface	ars_nouveau	storage_item_io,magic_ritual	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:sourcestone	direct_block_ingredient_for_surface,one_step_block_ingredient_for_surface_component	ars_nouveau	magic_ritual	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:sourcestone_alternating	one_step_block_ingredient_for_surface_component	ars_nouveau	magic_ritual	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:sourcestone_basketweave	one_step_block_ingredient_for_surface_component	ars_nouveau	magic_ritual	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:sourcestone_large_bricks	one_step_block_ingredient_for_surface_component	ars_nouveau	magic_ritual	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:sourcestone_mosaic	one_step_block_ingredient_for_surface_component	ars_nouveau	magic_ritual	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:sourcestone_small_bricks	one_step_block_ingredient_for_surface_component	ars_nouveau	magic_ritual	ars_nouveau-1.20.1-4.12.7-all.jar
ars_nouveau:wixie_cauldron	crafting_or_processing_surface	ars_nouveau	processing_machines	ars_nouveau-1.20.1-4.12.7-all.jar
bloodmagic:alchemytable	crafting_or_processing_surface	bloodmagic	crafting_workstations,processing_machines	bloodmagic-1.20.1-3.3.7-49.jar
bloodmagic:altar	crafting_or_processing_surface	bloodmagic	magic_ritual	bloodmagic-1.20.1-3.3.7-49.jar
bloodmagic:soulforge	crafting_or_processing_surface	bloodmagic	processing_machines,magic_ritual	bloodmagic-1.20.1-3.3.7-49.jar
blue_skies:alchemy_table	crafting_or_processing_surface	blue_skies	crafting_workstations,processing_machines	blue_skies-1.20.1-1.3.31.jar
blue_skies:bluebright_crafting_table	crafting_or_processing_surface	blue_skies	crafting_workstations	blue_skies-1.20.1-1.3.31.jar
blue_skies:comet_crafting_table	crafting_or_processing_surface	blue_skies	crafting_workstations	blue_skies-1.20.1-1.3.31.jar
blue_skies:dusk_crafting_table	crafting_or_processing_surface	blue_skies	crafting_workstations	blue_skies-1.20.1-1.3.31.jar
blue_skies:food_prep_table	crafting_or_processing_surface	blue_skies	crafting_workstations	blue_skies-1.20.1-1.3.31.jar
blue_skies:frostbright_crafting_table	crafting_or_processing_surface	blue_skies	crafting_workstations	blue_skies-1.20.1-1.3.31.jar
blue_skies:horizonite_forge	crafting_or_processing_surface	blue_skies	processing_machines	blue_skies-1.20.1-1.3.31.jar
blue_skies:lunar_crafting_table	crafting_or_processing_surface	blue_skies	crafting_workstations	blue_skies-1.20.1-1.3.31.jar
blue_skies:maple_crafting_table	crafting_or_processing_surface	blue_skies	crafting_workstations	blue_skies-1.20.1-1.3.31.jar
blue_skies:snowcap_oven	crafting_or_processing_surface	blue_skies	processing_machines	blue_skies-1.20.1-1.3.31.jar
blue_skies:starlit_crafting_table	crafting_or_processing_surface	blue_skies	crafting_workstations	blue_skies-1.20.1-1.3.31.jar
blue_skies:summoning_table	crafting_or_processing_surface	blue_skies	crafting_workstations,magic_ritual	blue_skies-1.20.1-1.3.31.jar
brewinandchewin:heating_cask	crafting_or_processing_surface	brewinandchewin	processing_machines,power_energy_fluids	BrewinAndChewin-1.20.1-3.2.1.jar
