surface_block	relation	block_id	recipe_id	recipe_type
ae2:molecular_assembler	direct_block_ingredient	minecraft:crafting_table	ae2:network/crafting/molecular_assembler	minecraft:crafting_shaped
ae2:vibration_chamber	direct_block_ingredient	minecraft:furnace	ae2:network/blocks/energy_vibration_chamber	minecraft:crafting_shaped
ae2:vibration_chamber	direct_block_ingredient	ae2:energy_acceptor	ae2:network/blocks/energy_vibration_chamber	minecraft:crafting_shaped
alchemistry:fission_chamber_controller	direct_block_ingredient	alchemistry:reactor_casing	alchemistry:fission_chamber_controller	minecraft:crafting_shaped
alchemistry:fission_chamber_controller	one_step_component_block_ingredient	deeperdarker:gloomslate_redstone_ore	create:crushing/gloomslate_redstone_ore	create:crushing
alchemistry:fission_chamber_controller	one_step_component_block_ingredient	deeperdarker:gloomslate_redstone_ore	create:crushing/gloomslate_redstone_ore	create:crushing
alchemistry:fission_chamber_controller	one_step_component_block_ingredient	deeperdarker:gloomslate_redstone_ore	deeperdarker:redstone_from_blasting_gloomslate_redstone_ore	minecraft:blasting
alchemistry:fission_chamber_controller	one_step_component_block_ingredient	deeperdarker:gloomslate_redstone_ore	deeperdarker:redstone_from_smelting_gloomslate_redstone_ore	minecraft:smelting
alchemistry:fusion_chamber_controller	direct_block_ingredient	alchemistry:reactor_casing	alchemistry:fusion_chamber_controller	minecraft:crafting_shaped
alchemistry:fusion_chamber_controller	one_step_component_block_ingredient	deeperdarker:gloomslate_redstone_ore	create:crushing/gloomslate_redstone_ore	create:crushing
alchemistry:fusion_chamber_controller	one_step_component_block_ingredient	deeperdarker:gloomslate_redstone_ore	create:crushing/gloomslate_redstone_ore	create:crushing
alchemistry:fusion_chamber_controller	one_step_component_block_ingredient	deeperdarker:gloomslate_redstone_ore	deeperdarker:redstone_from_blasting_gloomslate_redstone_ore	minecraft:blasting
alchemistry:fusion_chamber_controller	one_step_component_block_ingredient	deeperdarker:gloomslate_redstone_ore	deeperdarker:redstone_from_smelting_gloomslate_redstone_ore	minecraft:smelting
ars_nouveau:alteration_table	direct_block_ingredient	ars_nouveau:scribes_table	ars_nouveau:alteration_table	minecraft:crafting_shaped
ars_nouveau:alteration_table	one_step_component_block_ingredient	ars_nouveau:magebloom_block	ars_nouveau:magebloom_block_to_magebloom	minecraft:crafting_shapeless
ars_nouveau:arcane_core	direct_block_ingredient	ars_nouveau:sourcestone	ars_nouveau:arcane_core	minecraft:crafting_shaped
ars_nouveau:arcane_core	one_step_component_block_ingredient	ars_nouveau:sourcestone_alternating	ars_nouveau:sourcestone_alternating_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:arcane_core	one_step_component_block_ingredient	ars_nouveau:gilded_sourcestone_small_bricks	ars_nouveau:gilded_sourcestone_small_bricks_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:arcane_core	one_step_component_block_ingredient	ars_nouveau:sourcestone_large_bricks	ars_nouveau:sourcestone_large_bricks_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:arcane_core	one_step_component_block_ingredient	ars_nouveau:sourcestone_basketweave	ars_nouveau:sourcestone_basketweave_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:arcane_core	one_step_component_block_ingredient	ars_nouveau:smooth_sourcestone	ars_nouveau:smooth_sourcestone_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:arcane_core	one_step_component_block_ingredient	ars_nouveau:gilded_sourcestone_basketweave	ars_nouveau:gilded_sourcestone_basketweave_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:arcane_core	one_step_component_block_ingredient	ars_nouveau:smooth_sourcestone_basketweave	ars_nouveau:smooth_sourcestone_basketweave_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:arcane_core	one_step_component_block_ingredient	ars_nouveau:smooth_gilded_sourcestone_small_bricks	ars_nouveau:smooth_gilded_sourcestone_small_bricks_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:arcane_core	one_step_component_block_ingredient	ars_nouveau:gilded_sourcestone_alternating	ars_nouveau:gilded_sourcestone_alternating_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:arcane_core	one_step_component_block_ingredient	ars_nouveau:smooth_gilded_sourcestone_large_bricks	ars_nouveau:smooth_gilded_sourcestone_large_bricks_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:arcane_core	one_step_component_block_ingredient	ars_nouveau:smooth_gilded_sourcestone_mosaic	ars_nouveau:smooth_gilded_sourcestone_mosaic_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:arcane_core	one_step_component_block_ingredient	ars_nouveau:gilded_sourcestone_large_bricks	ars_nouveau:gilded_sourcestone_large_bricks_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:arcane_core	one_step_component_block_ingredient	ars_nouveau:smooth_gilded_sourcestone_alternating	ars_nouveau:smooth_gilded_sourcestone_alternating_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:arcane_core	one_step_component_block_ingredient	ars_nouveau:smooth_sourcestone_mosaic	ars_nouveau:smooth_sourcestone_mosaic_to_sourcestone	minecraft:crafting_shapeless
ars_nouveau:arcane_core	one_step_component_block_ingredient	ars_nouveau:sourcestone_small_bricks	ars_nouveau:sourcestone_small_bricks_to_sourcestone	minecraft:crafting_shapeless
